name,path,parent_directory,type,size
WHEEL,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\charset_normalizer-3.4.1.dist-info\WHEEL,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\charset_normalizer-3.4.1.dist-info,file,99
charset_normalizer-3.4.1.dist-info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\charset_normalizer-3.4.1.dist-info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages,directory,40064
distutils-precedence.pth,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\distutils-precedence.pth,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages,file,152
codec.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\codec.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,3422
compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,316
core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\core.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,13239
idnadata.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\idnadata.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,78306
intranges.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\intranges.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,1898
package_data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\package_data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,21
py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,0
uts46data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\uts46data.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,239289
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,file,868
codec.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\codec.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,3318
compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,777
core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\core.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,9876
idnadata.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\idnadata.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,42095
intranges.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\intranges.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,2000
package_data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\package_data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,215
uts46data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\uts46data.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,153187
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,file,855
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,directory,212323
idna,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages,directory,549682
INSTALLER,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info\INSTALLER,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,file,4
LICENSE.md,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info\LICENSE.md,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,file,1541
METADATA,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info\METADATA,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,file,10158
RECORD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info\RECORD,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,file,1376
WHEEL,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info\WHEEL,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,file,81
idna-3.10.dist-info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\idna-3.10.dist-info,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages,directory,13160
py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\py.typed,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip,file,286
build_env.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\build_env.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,file,9739
cache.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cache.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,file,9441
autocompletion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,6676
base_command.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\base_command.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,8152
cmdoptions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,28526
command_context.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\command_context.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,760
main.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\main.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,2472
main_parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\main_parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,2614
parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\parser.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,10788
progress_bars.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,10339
req_command.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\req_command.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,18669
spinners.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\spinners.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,5076
status_codes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\status_codes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,116
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,file,132
autocompletion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\autocompletion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,5270
base_command.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\base_command.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,6389
cmdoptions.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\cmdoptions.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,22713
command_context.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\command_context.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,1302
main.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,1377
main_parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\main_parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,2174
parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\parser.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,9958
progress_bars.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\progress_bars.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,9247
req_command.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\req_command.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,13456
spinners.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\spinners.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,4957
status_codes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\status_codes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,366
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,file,287
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,directory,77496
cli,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\cli,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,directory,171816
cache.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\cache.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,7524
check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,1685
completion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\completion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,2958
configuration.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\configuration.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,8944
debug.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\debug.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,6629
download.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\download.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,4942
freeze.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\freeze.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,2951
hash.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\hash.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,1703
help.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\help.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,1132
index.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\index.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,4849
install.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\install.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,27893
list.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\list.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,12221
search.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\search.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,5697
show.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\show.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,5859
uninstall.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\uninstall.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,3526
wheel.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\wheel.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,6206
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands,file,3736
cache.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\cache.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,6191
check.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\check.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,1580
completion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\completion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,3153
configuration.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\configuration.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,8334
debug.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\debug.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,6669
download.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\download.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,3997
freeze.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\freeze.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,2650
hash.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\hash.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,2146
help.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__\help.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\commands\__pycache__,file,1318
